cz_area,fips
060,01001
254,01003
020,01005
021,01007
021,01009
020,01011
060,01013
303,01015
409,01017
558,01019
021,01021
312,01023
312,01025
190,01027
303,01029
188,01031
140,01033
380,01035
190,01037
060,01039
060,01041
120,01043
188,01045
458,01047
558,01049
060,01051
380,01053
558,01055
462,01057
140,01059
188,01061
216,01063
216,01065
188,01067
188,01069
106,01071
021,01073
462,01075
140,01077
120,01079
022,01081
120,01083
060,01085
022,01087
120,01089
312,01091
462,01093
558,01095
254,01097
380,01099
060,01101
120,01103
458,01105
216,01107
060,01109
409,01111
022,01113
021,01115
021,01117
312,01119
190,01121
190,01123
216,01125
462,01127
254,01129
312,01131
462,01133
552,04001
476,04003
438,04005
158,04007
207,04009
207,04011
323,04012
158,04013
297,04015
552,04017
476,04019
158,04021
476,04023
438,04025
658,04027
553,05001
602,05003
321,05005
240,05007
185,05009
225,05011
092,05013
185,05015
602,05017
411,05019
259,05021
568,05023
225,05025
422,05027
071,05029
259,05031
049,05033
001,05035
413,05037
092,05039
225,05041
225,05043
071,05045
049,05047
430,05049
411,05051
071,05053
259,05055
265,05057
411,05059
265,05061
430,05063
430,05065
568,05067
225,05069
200,05071
422,05073
259,05075
413,05077
225,05079
029,05081
049,05083
071,05085
240,05087
321,05089
029,05091
520,05093
553,05095
411,05097
265,05099
185,05101
092,05103
071,05105
413,05107
265,05109
259,05111
411,05113
200,05115
553,05117
071,05119
259,05121
413,05123
071,05125
049,05127
628,05129
049,05131
029,05133
430,05135
628,05137
092,05139
628,05141
240,05143
568,05145
568,05147
200,05149
294,06001
211,06003
211,06005
348,06007
211,06009
348,06011
294,06013
615,06015
211,06017
187,06019
348,06021
612,06023
658,06025
575,06027
903,06029
187,06031
641,06033
635,06035
323,06037
187,06039
294,06041
187,06043
641,06045
484,06047
637,06049
575,06051
218,06053
294,06055
093,06057
323,06059
093,06061
635,06063
323,06065
093,06067
218,06069
323,06071
902,06073
294,06075
211,06077
584,06079
294,06081
584,06083
218,06085
218,06087
348,06089
093,06091
637,06093
294,06095
294,06097
484,06099
093,06101
348,06103
612,06105
187,06107
484,06109
323,06111
093,06113
093,06115
005,08031
264,08003
005,08005
423,08007
500,08009
500,08011
697,08015
626,08017
005,08019
264,08021
264,08023
159,08025
159,08027
381,08029
363,08033
005,08035
183,08037
005,08039
153,08041
159,08043
183,08045
005,08047
691,08049
633,08051
633,08053
613,08055
663,08057
500,08061
626,08063
183,08065
423,08067
005,08069
613,08071
153,08073
571,08075
677,08077
264,08079
414,08081
363,08083
381,08085
579,08087
159,08089
381,08091
005,08093
571,08095
183,08097
500,08099
159,08101
414,08103
264,08105
414,08107
264,08109
423,08111
381,08113
571,08115
183,08117
153,08119
579,08121
579,08125
078,09001
078,09003
078,09005
078,09007
078,09009
078,09011
078,09013
078,09015
180,10001
196,10003
180,10005
074,11001
205,12001
064,12003
306,12005
064,12007
601,12009
410,12011
062,12013
334,12015
205,12017
064,12019
307,12021
374,12023
334,12027
205,12029
064,12031
143,12033
277,12035
678,12037
062,12039
205,12041
307,12043
306,12045
374,12047
522,12049
307,12051
325,12053
522,12055
325,12057
306,12059
601,12061
306,12063
062,12065
374,12067
075,12069
307,12071
062,12073
205,12075
062,12077
374,12079
334,12081
205,12083
237,12085
410,12086
410,12087
064,12089
143,12091
237,12093
075,12095
075,12097
237,12099
325,12101
325,12103
522,12105
064,12107
064,12109
237,12111
143,12113
334,12115
075,12117
075,12119
374,12121
670,12123
064,12125
277,12127
062,12129
143,12131
306,12133
119,13001
137,13003
137,13005
008,13007
194,13009
310,13011
141,13013
090,13015
197,13017
019,13019
067,13021
252,13023
165,13025
019,13027
061,13029
424,13031
030,13033
141,13035
008,13037
064,13039
424,13043
303,13045
106,13047
064,13049
061,13051
022,13053
090,13055
141,13057
041,13059
008,13061
141,13063
137,13065
141,13067
137,13069
382,13071
030,13073
019,13075
409,13077
067,13079
341,13081
106,13083
310,13085
347,13087
141,13089
252,13091
341,13093
008,13095
141,13097
008,13099
019,13101
061,13103
371,13105
424,13107
061,13109
562,13111
141,13113
090,13115
310,13117
371,13119
141,13121
562,13123
030,13125
165,13127
090,13129
382,13131
278,13133
141,13135
310,13137
310,13139
194,13141
303,13143
022,13145
371,13147
409,13149
141,13151
067,13153
197,13155
310,13157
141,13159
119,13161
030,13163
424,13165
252,13167
067,13169
247,13171
019,13173
252,13175
008,13177
061,13179
278,13181
061,13183
019,13185
310,13187
030,13189
165,13191
079,13193
041,13195
079,13197
022,13199
347,13201
008,13205
067,13207
119,13209
278,13211
090,13213
022,13215
141,13217
041,13219
041,13221
141,13223
067,13225
141,13227
137,13229
247,13231
090,13233
252,13235
194,13237
020,13239
123,13241
008,13243
030,13245
141,13247
079,13249
424,13251
347,13253
247,13255
371,13257
079,13259
079,13261
022,13263
278,13265
061,13267
067,13269
119,13271
008,13273
382,13275
197,13277
119,13279
357,13281
119,13283
409,13285
197,13287
067,13289
357,13291
247,13293
106,13295
141,13297
137,13299
030,13301
252,13303
061,13305
079,13307
119,13309
310,13311
090,13313
341,13315
278,13317
194,13319
008,13321
052,16001
460,16003
088,16005
529,16007
501,16009
088,16011
124,16013
052,16015
498,16017
088,16019
498,16021
088,16023
124,16025
052,16027
529,16029
132,16031
088,16033
046,16035
654,16037
052,16039
227,16041
201,16043
052,16045
124,16047
046,16049
088,16051
124,16053
501,16055
477,16057
654,16059
046,16061
124,16063
201,16065
132,16067
046,16069
227,16071
052,16073
208,16075
088,16077
501,16079
234,16081
124,16083
460,16085
208,16087
085,17001
384,17003
221,17005
115,17007
548,17009
145,17011
221,17013
115,17015
548,17017
224,17019
066,17021
242,17023
471,17025
349,17027
235,17029
058,17031
443,17033
235,17035
058,17037
320,17039
224,17041
058,17043
242,17045
471,17047
235,17049
221,17051
224,17053
384,17055
548,17057
343,17059
122,17061
058,17063
349,17065
192,17067
343,17069
192,17071
229,17073
440,17075
384,17077
235,17079
349,17081
221,17083
344,17085
384,17087
058,17089
440,17091
058,17093
280,17095
058,17097
145,17099
443,17101
115,17103
320,17105
127,17107
548,17109
058,17111
320,17113
235,17115
066,17117
221,17119
349,17121
127,17123
127,17125
343,17127
066,17129
229,17131
002,17133
066,17135
122,17137
235,17139
115,17141
127,17143
384,17145
224,17147
085,17149
343,17151
384,17153
145,17155
384,17157
471,17159
229,17161
002,17163
343,17165
066,17167
548,17169
122,17171
235,17173
229,17175
115,17177
127,17179
384,17181
202,17183
471,17185
280,17187
349,17189
471,17191
471,17193
115,17195
058,17197
384,17199
115,17201
127,17203
448,18001
191,18003
383,18005
202,18007
448,18009
025,18011
025,18013
202,18015
285,18017
026,18019
242,18021
202,18023
026,18025
272,18027
181,18029
181,18031
191,18033
448,18035
050,18037
408,18039
337,18041
026,18043
202,18045
181,18047
587,18049
050,18051
448,18053
272,18055
025,18057
025,18059
026,18061
025,18063
025,18065
285,18067
191,18069
383,18071
236,18073
448,18075
463,18077
383,18079
025,18081
443,18083
587,18085
191,18087
236,18089
236,18091
272,18093
025,18095
025,18097
408,18099
272,18101
285,18103
272,18105
202,18107
025,18109
236,18111
191,18113
181,18115
272,18117
272,18119
242,18121
050,18123
050,18125
236,18127
050,18129
236,18131
025,18133
448,18135
181,18137
025,18139
408,18141
383,18143
025,18145
050,18147
408,18149
191,18151
242,18153
181,18155
202,18157
285,18159
337,18161
050,18163
242,18165
242,18167
587,18169
202,18171
050,18173
026,18175
337,18177
191,18179
202,18181
191,18183
015,19001
509,19003
470,19005
393,19007
597,19009
161,19011
230,19013
015,19015
230,19017
230,19019
564,19021
230,19023
401,19025
621,19027
597,19029
161,19031
304,19033
564,19035
507,19037
526,19039
518,19041
470,19043
344,19045
564,19047
015,19049
393,19051
526,19053
344,19055
192,19057
518,19059
344,19061
518,19063
230,19065
507,19067
561,19069
295,19071
621,19073
230,19075
015,19077
401,19079
304,19081
561,19083
024,19085
192,19087
507,19089
401,19091
564,19093
161,19095
344,19097
455,19099
478,19101
161,19103
161,19105
393,19107
518,19109
192,19111
161,19113
161,19115
526,19117
504,19119
015,19121
393,19123
393,19125
455,19127
024,19129
507,19131
004,19133
393,19135
295,19137
161,19139
504,19141
504,19143
295,19145
518,19147
004,19149
564,19151
015,19153
024,19155
455,19157
509,19159
564,19161
229,19163
597,19165
504,19167
015,19169
455,19171
509,19173
509,19175
478,19177
393,19179
015,19181
161,19183
526,19185
401,19187
304,19189
507,19191
004,19193
304,19195
401,19197
456,20001
604,20003
616,20005
652,20007
505,20009
101,20011
516,20013
082,20015
287,20017
594,20019
101,20021
648,20023
406,20025
125,20027
576,20029
287,20031
406,20033
594,20035
101,20037
653,20039
155,20041
055,20043
133,20045
406,20047
594,20049
535,20051
155,20053
243,20055
406,20057
604,20059
125,20061
502,20063
535,20065
449,20067
406,20069
648,20071
594,20073
243,20075
652,20077
082,20079
243,20081
406,20083
133,20085
133,20087
576,20089
121,20091
243,20093
082,20095
607,20097
428,20099
582,20101
616,20103
155,20105
121,20107
502,20109
287,20111
549,20113
082,20115
580,20117
379,20119
121,20121
576,20123
428,20125
125,20127
449,20129
516,20131
456,20133
687,20135
598,20137
133,20139
643,20141
155,20143
505,20145
598,20147
125,20149
607,20151
653,20153
549,20155
576,20157
549,20159
125,20161
535,20163
505,20165
643,20167
155,20169
582,20171
082,20173
379,20175
133,20177
502,20179
648,20181
598,20183
505,20185
449,20187
449,20189
082,20191
502,20193
535,20195
133,20197
648,20199
580,20201
582,20203
456,20205
456,20207
121,20209
468,21001
157,21003
072,21005
128,21007
228,21009
311,21011
450,21013
089,21015
072,21017
116,21019
266,21021
089,21023
439,21025
176,21027
026,21029
157,21031
331,21033
128,21035
089,21037
128,21039
463,21041
311,21043
266,21045
108,21047
439,21049
351,21051
472,21053
331,21055
472,21057
063,21059
157,21061
311,21063
336,21065
072,21067
372,21069
302,21071
072,21073
117,21075
089,21077
266,21079
089,21081
128,21083
176,21085
468,21087
116,21089
063,21091
176,21093
450,21095
072,21097
228,21099
331,21101
026,21103
117,21105
331,21107
351,21109
026,21111
072,21113
302,21115
089,21117
319,21119
351,21121
176,21123
351,21125
302,21127
439,21129
319,21131
319,21133
372,21135
266,21137
128,21139
108,21141
331,21143
128,21145
531,21147
063,21149
336,21151
302,21153
523,21155
128,21157
302,21159
372,21161
176,21163
311,21165
266,21167
228,21169
228,21171
311,21173
311,21175
063,21177
523,21179
072,21181
063,21183
026,21185
463,21187
439,21189
089,21191
319,21193
302,21195
439,21197
531,21199
072,21201
336,21203
311,21205
468,21207
072,21209
026,21211
157,21213
026,21215
468,21217
108,21219
108,21221
463,21223
331,21225
157,21227
523,21229
472,21231
331,21233
351,21235
439,21237
072,21239
168,22001
154,22003
016,22005
338,22007
114,22009
154,22011
314,22013
023,22015
023,22017
154,22019
593,22021
154,22023
289,22025
023,22027
289,22029
023,22031
016,22033
313,22035
016,22037
168,22039
289,22041
114,22043
168,22045
016,22047
314,22049
056,22051
154,22053
168,22055
338,22057
593,22059
314,22061
016,22063
258,22065
313,22067
023,22069
056,22071
313,22073
056,22075
016,22077
114,22079
023,22081
313,22083
023,22085
056,22087
056,22089
016,22091
016,22093
056,22095
168,22097
168,22099
338,22101
056,22103
016,22105
289,22107
338,22109
313,22111
168,22113
154,22115
056,22117
023,22119
016,22121
313,22123
016,22125
314,22127
094,23001
689,23003
094,23005
094,23007
339,23009
094,23011
094,23013
094,23015
094,23017
339,23019
339,23021
094,23023
094,23025
094,23027
339,23029
281,23031
152,24001
036,24003
036,24005
074,24009
355,24011
036,24013
196,24015
074,24017
355,24019
418,24021
152,24023
036,24025
036,24027
355,24029
074,24031
074,24033
355,24035
074,24037
180,24039
355,24041
418,24043
180,24045
180,24047
076,25001
630,25003
073,25005
705,25007
076,25009
239,25011
239,25013
239,25015
076,25017
704,25019
076,25021
076,25023
076,25025
076,25027
322,26001
519,26003
249,26005
322,26007
104,26009
352,26011
013,26013
249,26015
352,26017
104,26019
408,26021
284,26023
284,26025
408,26027
395,26029
395,26031
508,26033
352,26035
053,26037
388,26039
519,26041
111,26043
053,26045
395,26047
053,26049
352,26051
130,26053
104,26055
352,26057
513,26059
013,26061
583,26063
053,26065
249,26067
322,26069
111,26071
352,26073
513,26075
284,26077
104,26079
249,26081
013,26083
172,26085
232,26087
104,26089
513,26091
232,26093
508,26095
508,26097
232,26099
574,26101
519,26103
574,26105
172,26107
111,26109
352,26111
172,26113
077,26115
249,26117
322,26119
249,26121
249,26123
232,26125
249,26127
388,26129
130,26131
172,26133
388,26135
322,26137
249,26139
322,26141
388,26143
352,26145
232,26147
284,26149
232,26151
519,26153
053,26155
583,26157
284,26159
513,26161
232,26163
172,26165
305,27001
047,27003
375,27005
356,27007
012,27009
479,27011
083,27013
083,27015
179,27017
047,27019
305,27021
491,27023
047,27025
033,27027
356,27029
179,27031
563,27033
305,27035
047,27037
144,27039
451,27041
614,27043
144,27045
590,27047
144,27049
451,27051
047,27053
186,27055
356,27057
047,27059
305,27061
563,27063
555,27065
491,27067
537,27069
683,27071
491,27073
179,27075
496,27077
083,27079
437,27081
437,27083
499,27085
375,27087
271,27089
614,27091
499,27093
012,27095
012,27097
590,27099
563,27101
083,27103
563,27105
033,27107
144,27109
415,27111
271,27113
555,27115
437,27117
271,27119
451,27121
047,27123
271,27125
591,27127
591,27129
566,27131
011,27133
496,27135
179,27137
047,27139
012,27141
499,27143
012,27145
566,27147
451,27149
491,27151
415,27153
479,27155
144,27157
415,27159
566,27161
047,27163
083,27165
033,27167
204,27169
047,27171
491,27173
289,28001
494,28003
345,28005
589,28007
389,28009
275,28011
166,28013
156,28015
166,28017
446,28019
258,28021
268,28023
446,28025
416,28027
045,28029
034,28031
001,28033
034,28035
345,28037
255,28039
255,28041
156,28043
255,28045
255,28047
045,28049
589,28051
275,28053
275,28055
166,28057
255,28059
257,28061
258,28063
034,28065
257,28067
268,28069
416,28071
034,28073
268,28075
345,28077
268,28079
166,28081
156,28083
345,28085
446,28087
045,28089
034,28091
389,28093
166,28095
156,28097
268,28099
268,28101
446,28103
446,28105
416,28107
255,28109
034,28111
345,28113
166,28115
494,28117
416,28119
045,28121
268,28123
275,28125
045,28127
257,28129
255,28131
275,28133
416,28135
001,28137
389,28139
494,28141
001,28143
389,28145
034,28147
258,28149
275,28151
257,28153
446,28155
345,28157
268,28159
416,28161
045,28163
253,29001
055,29003
295,29005
629,29007
317,29009
542,29011
121,29013
464,29015
209,29017
126,29019
055,29021
350,29023
368,29025
126,29027
376,29029
209,29031
492,29033
350,29035
121,29037
542,29039
492,29041
044,29043
192,29045
121,29047
368,29049
126,29051
126,29053
002,29055
542,29057
044,29059
368,29061
368,29063
493,29065
364,29067
520,29069
002,29071
002,29073
055,29075
044,29077
469,29079
368,29081
464,29083
044,29085
055,29087
126,29089
364,29091
399,29093
121,29095
101,29097
002,29099
464,29101
253,29103
044,29105
121,29107
317,29109
085,29111
002,29113
492,29115
492,29117
240,29119
554,29121
399,29123
493,29125
085,29127
469,29129
376,29131
209,29133
126,29135
554,29137
629,29139
376,29141
209,29143
101,29145
055,29147
364,29149
126,29151
321,29153
520,29155
209,29157
464,29159
493,29161
085,29163
121,29165
044,29167
493,29169
469,29171
