cz_area,fips
085,29173
554,29175
121,29177
493,29179
350,29181
002,29183
464,29185
399,29186
399,29187
002,29189
671,29195
253,29197
253,29199
209,29201
364,29203
554,29205
209,29207
353,29209
469,29211
353,29213
364,29215
542,29217
002,29219
399,29221
350,29223
044,29225
055,29227
364,29229
686,30001
595,30003
600,30005
095,30007
300,30009
487,30011
503,30013
503,30015
487,30017
661,30019
521,30021
495,30023
487,30025
543,30027
609,30029
539,30031
543,30033
631,30035
300,30037
495,30039
600,30041
095,30043
543,30045
609,30047
095,30049
600,30051
698,30053
544,30055
539,30057
543,30059
365,30061
365,30063
300,30065
539,30067
543,30069
543,30071
631,30073
487,30075
495,30077
487,30079
365,30081
540,30083
544,30085
595,30087
609,30089
661,30091
495,30093
300,30095
539,30097
503,30099
631,30101
595,30103
544,30105
543,30107
521,30109
300,30111
267,31001
532,31003
461,31005
210,31007
546,31009
329,31011
636,31013
532,31015
547,31017
241,31019
603,31021
329,31023
024,31025
429,31027
293,31029
578,31031
510,31033
267,31035
329,31037
603,31039
546,31041
004,31043
636,31045
244,31047
510,31049
057,31051
024,31053
024,31055
293,31057
550,31059
241,31061
244,31063
244,31065
245,31067
510,31069
514,31071
244,31073
578,31075
206,31077
206,31079
206,31081
244,31083
293,31085
293,31087
532,31089
578,31091
206,31093
245,31095
245,31097
241,31099
461,31101
547,31103
625,31105
429,31107
245,31109
292,31111
292,31113
057,31119
206,31121
210,31123
329,31125
245,31127
267,31129
245,31131
516,31133
461,31135
244,31137
057,31139
329,31141
550,31143
293,31145
516,31147
547,31149
245,31151
024,31153
024,31155
210,31157
245,31159
636,31161
241,31163
210,31165
057,31167
267,31169
546,31171
603,31173
514,31175
024,31177
057,31179
267,31181
532,31183
550,31185
080,32001
297,32003
211,32005
003,32007
297,32009
003,32011
396,32013
396,32015
297,32017
080,32019
080,32021
297,32023
396,32027
080,32029
080,32031
003,32033
080,32510
281,33001
281,33003
486,33005
195,33007
398,33009
281,33011
281,33013
281,33015
281,33017
398,33019
308,34001
250,34003
308,34005
308,34007
308,34009
308,34011
250,34013
308,34015
250,34017
250,34019
316,34021
250,34023
427,34025
250,34027
427,34029
250,34031
308,34033
250,34035
250,34037
250,34039
250,34041
017,35001
647,35003
655,35005
552,35006
315,35007
405,35009
656,35011
288,35013
655,35015
647,35017
656,35019
315,35021
647,35023
533,35025
619,35027
175,35028
647,35029
552,35031
315,35033
619,35035
656,35037
175,35039
405,35041
017,35043
363,35045
315,35047
175,35049
288,35051
017,35053
175,35055
017,35057
037,35059
017,35061
096,36001
164,36003
134,36005
169,36007
164,36009
214,36011
215,36013
431,36015
466,36017
527,36019
096,36021
214,36023
466,36025
151,36027
164,36029
527,36031
527,36033
385,36035
164,36037
096,36039
385,36041
198,36043
198,36045
134,36047
198,36049
184,36051
214,36053
184,36055
385,36057
134,36059
134,36061
164,36063
198,36065
214,36067
184,36069
151,36071
184,36073
214,36075
466,36077
151,36079
134,36081
096,36083
134,36085
151,36087
527,36089
096,36091
096,36093
096,36095
431,36097
184,36099
431,36101
134,36103
151,36105
169,36107
214,36109
151,36111
096,36113
096,36115
184,36117
151,36119
164,36121
184,36123
248,37001
246,37003
150,37005
138,37007
482,37009
482,37011
298,37013
261,37015
162,37017
110,37019
091,37021
246,37023
138,37025
246,37027
147,37029
182,37031
248,37033
246,37035
087,37037
357,37039
147,37041
357,37043
138,37045
162,37047
182,37049
162,37051
147,37053
147,37055
248,37057
112,37059
559,37061
087,37063
146,37065
112,37067
087,37069
138,37071
039,37073
682,37075
087,37077
298,37079
248,37081
261,37083
087,37085
091,37087
091,37089
261,37091
162,37093
298,37095
138,37097
123,37099
087,37101
182,37103
087,37105
298,37107
138,37109
246,37111
123,37113
091,37115
298,37117
138,37119
402,37121
528,37123
528,37125
146,37127
110,37129
261,37131
182,37133
087,37135
182,37137
147,37139
110,37141
147,37143
087,37145
298,37147
361,37149
248,37151
528,37153
162,37155
248,37157
138,37159
361,37161
559,37163
162,37165
138,37167
112,37169
112,37171
123,37173
091,37175
298,37177
138,37179
087,37181
087,37183
087,37185
298,37187
482,37189
559,37191
482,37193
146,37195
112,37197
402,37199
599,38001
624,38003
390,38005
131,38007
276,38009
326,38011
622,38013
043,38015
033,38017
537,38019
360,38021
622,38023
131,38025
390,38027
605,38029
390,38031
521,38033
271,38035
043,38037
390,38039
131,38041
624,38043
360,38045
605,38047
276,38049
605,38051
540,38053
043,38055
043,38057
043,38059
540,38061
271,38063
043,38065
537,38067
570,38069
390,38071
360,38073
276,38075
033,38077
570,38079
360,38081
577,38083
474,38085
326,38087
131,38089
271,38091
624,38093
570,38095
271,38097
537,38099
276,38101
577,38103
622,38105
089,39001
404,39003
391,39005
170,39007
442,39009
404,39011
222,39013
089,39015
089,39017
148,39019
038,39021
038,39023
089,39025
400,39027
296,39029
148,39031
391,39033
170,39035
038,39037
432,39039
010,39041
417,39043
010,39045
400,39047
010,39049
432,39051
442,39053
170,39055
038,39057
318,39059
089,39061
536,39063
536,39065
148,39067
432,39069
400,39071
010,39073
148,39075
417,39077
327,39079
213,39081
010,39083
170,39085
116,39087
010,39089
536,39091
417,39093
077,39095
010,39097
296,39099
391,39101
170,39103
442,39105
404,39107
038,39109
222,39111
038,39113
010,39115
391,39117
010,39119
318,39121
077,39123
432,39125
010,39127
327,39129
327,39131
170,39133
038,39135
404,39137
391,39139
327,39141
077,39143
327,39145
536,39147
038,39149
148,39151
170,39153
296,39155
148,39157
010,39159
404,39161
327,39163
089,39165
081,39167
148,39169
432,39171
077,39173
536,39175
426,40001
435,40003
497,40005
379,40007
397,40009
370,40011
433,40013
028,40015
028,40017
269,40019
426,40021
386,40023
444,40025
028,40027
497,40029
369,40031
369,40033
572,40035
040,40037
397,40039
572,40041
370,40043
370,40045
435,40047
269,40049
028,40051
435,40053
425,40055
425,40057
370,40059
473,40061
452,40063
425,40065
369,40067
269,40069
407,40071
028,40073
425,40075
473,40077
473,40079
028,40081
028,40083
269,40085
028,40087
029,40089
426,40091
435,40093
269,40095
572,40097
269,40099
426,40101
407,40103
428,40105
452,40107
028,40109
452,40111
040,40113
572,40115
040,40117
407,40119
473,40121
497,40123
452,40125
386,40127
397,40129
040,40131
452,40133
049,40135
369,40137
444,40139
369,40141
040,40143
040,40145
428,40147
397,40149
435,40151
370,40153
657,41001
109,41003
129,41005
354,41007
129,41009
659,41011
373,41013
615,41015
373,41017
659,41019
174,41021
694,41023
695,41025
362,41027
488,41029
373,41031
488,41033
637,41035
699,41037
109,41039
662,41041
109,41043
208,41045
109,41047
174,41049
129,41051
109,41053
362,41055
662,41057
174,41059
657,41061
673,41063
362,41065
129,41067
174,41069
129,41071
251,42001
203,42003
203,42005
203,42007
420,42009
231,42011
420,42013
358,42015
316,42017
203,42019
420,42021
524,42023
231,42025
565,42027
316,42029
215,42031
332,42033
358,42035
113,42037
215,42039
251,42041
251,42043
316,42045
524,42047
215,42049
203,42051
215,42053
418,42055
418,42057
136,42059
565,42061
420,42063
332,42065
565,42067
309,42069
251,42071
296,42073
251,42075
231,42077
309,42079
358,42081
524,42083
296,42085
565,42087
309,42089
316,42091
113,42093
231,42095
113,42097
251,42099
316,42101
309,42103
524,42105
231,42107
113,42109
420,42111
358,42113
169,42115
431,42117
113,42119
215,42121
215,42123
203,42125
309,42127
203,42129
309,42131
251,42133
073,44001
073,44003
073,44005
073,44007
073,44009
282,45001
030,45003
212,45005
282,45007
212,45009
212,45011
142,45013
098,45015
212,45017
098,45019
361,45021
346,45023
220,45025
084,45027
098,45029
220,45031
220,45033
098,45035
030,45037
084,45039
220,45041
238,45043
282,45045
282,45047
142,45049
238,45051
142,45053
084,45055
346,45057
282,45059
084,45061
084,45063
282,45065
220,45067
220,45069
084,45071
282,45073
212,45075
282,45077
084,45079
084,45081
361,45083
084,45085
361,45087
238,45089
346,45091
135,46003
135,46005
556,46007
429,46009
467,46011
324,46013
335,46015
335,46017
107,46019
474,46021
620,46023
301,46025
004,46027
301,46029
474,46031
107,46033
135,46035
675,46037
301,46039
474,46041
620,46043
324,46045
107,46047
324,46049
479,46051
642,46053
680,46055
301,46057
335,46059
135,46061
326,46063
006,46065
620,46067
335,46069
680,46071
135,46073
680,46075
467,46077
467,46079
107,46081
011,46083
335,46085
011,46087
324,46089
479,46091
107,46093
680,46095
467,46097
011,46099
467,46101
107,46103
599,46105
006,46107
479,46109
135,46111
556,46113
324,46115
006,46117
006,46119
680,46121
642,46123
011,46125
004,46127
474,46129
429,46135
474,46137
065,47001
177,47003
560,47005
106,47007
065,47009
217,47011
065,47013
054,47015
560,47017
167,47019
054,47021
189,47023
450,47025
199,47027
328,47029
177,47031
189,47033
573,47035
054,47037
189,47039
199,47041
480,47043
117,47045
001,47047
573,47049
177,47051
189,47053
457,47055
328,47057
167,47059
106,47061
328,47063
106,47065
328,47067
189,47069
494,47071
167,47073
189,47075
189,47077
560,47079
480,47081
108,47083
480,47085
199,47087
328,47089
482,47091
065,47093
117,47095
001,47097
457,47099
457,47101
120,47103
065,47105
217,47107
494,47109
054,47111
189,47113
106,47115
457,47117
457,47119
217,47121
065,47123
108,47125
177,47127
065,47129
117,47131
199,47133
457,47135
472,47137
217,47139
199,47141
106,47143
065,47145
054,47147
054,47149
531,47151
106,47153
328,47155
001,47157
054,47159
108,47161
167,47163
054,47165
001,47167
054,47169
167,47171
065,47173
199,47175
199,47177
167,47179
457,47181
117,47183
199,47185
054,47187
054,47189
475,48001
097,48003
551,48005
099,48007
068,48009
007,48011
069,48013
588,48015
405,48017
069,48019
027,48021
068,48023
226,48025
035,48027
069,48029
027,48031
541,48415
283,48035
029,48037
009,48039
160,48041
481,48043
419,48045
099,48047
511,48049
160,48051
027,48053
027,48055
149,48057
086,48059
291,48061
286,48063
007,48065
286,48067
585,48069
009,48071
475,48073
299,48075
068,48077
270,48079
193,48081
511,48083
042,48085
273,48087
588,48089
069,48091
534,48093
193,48095
447,48097
035,48099
299,48101
097,48103
606,48105
270,48107
481,48109
037,48111
042,48113
541,48115
585,48117
042,48119
447,48121
149,48123
299,48125
506,48127
634,48129
099,48131
632,48133
097,48135
483,48137
042,48139
288,48141
534,48143
283,48145
433,48147
588,48149
086,48151
419,48153
453,48155
009,48157
286,48159
485,48161
557,48163
533,48165
009,48167
270,48169
569,48171
333,48173
149,48175
690,48177
273,48179
433,48181
163,48183
160,48185
069,48187
419,48189
634,48191
534,48193
512,48195
453,48197
118,48199
009,48201
163,48203
037,48205
490,48207
027,48209
273,48211
475,48213
291,48215
283,48217
270,48219
102,48221
286,48223
475,48225
333,48227
288,48229
042,48231
007,48233
193,48235
608,48237
149,48239
118,48241
481,48243
118,48245
538,48247
099,48249
102,48251
086,48253
226,48255
042,48257
069,48259
099,48261
299,48263
569,48265
569,48267
299,48269
392,48271
099,48273
490,48275
386,48277
405,48279
035,48281
557,48283
149,48285
027,48287
485,48289
009,48291
485,48293
512,48295
226,48297
027,48299
097,48389
270,48303
270,48305
592,48307
283,48309
226,48311
387,48313
163,48315
333,48317
592,48319
009,48321
506,48323
069,48325
592,48327
333,48329
027,48331
511,48333
541,48335
447,48337
009,48339
444,48341
286,48343
299,48345
551,48347
042,48349
118,48351
086,48353
099,48355
512,48357
007,48359
118,48361
102,48363
163,48365
102,48367
405,48369
610,48371
118,48373
007,48375
481,48377
042,48379
007,48381
333,48383
483,48385
386,48387
099,48391
273,48393
160,48395
042,48397
193,48399
163,48401
551,48403
551,48405
009,48407
099,48409
035,48411
606,48413
086,48417
551,48419
444,48421
475,48423
102,48425
291,48427
632,48429
193,48431
299,48433
606,48435
419,48437
102,48439
086,48441
610,48443
270,48445
608,48447
286,48449
193,48451
027,48453
387,48455
118,48457
163,48459
333,48461
506,48463
392,48465
042,48467
149,48469
387,48471
009,48473
097,48475
588,48477
538,48479
009,48481
273,48483
068,48485
453,48487
291,48489
027,48491
069,48493
097,48495
447,48497
286,48499
533,48501
608,48503
538,48505
506,48507
581,49001
227,49003
227,49005
274,49007
394,49009
139,49011
377,49013
274,49015
530,49017
617,49019
581,49021
262,49023
438,49025
262,49027
139,49029
530,49031
394,49033
139,49035
617,49037
262,49039
530,49041
139,49043
139,49045
377,49047
262,49049
139,49051
581,49053
530,49055
139,49057
105,50001
630,50003
195,50005
105,50007
195,50009
105,50011
105,50013
105,50015
398,50017
195,50019
105,50021
398,50023
486,50025
398,50027
173,51001
031,51003
441,51005
014,51007
051,51009
051,51011
074,51013
441,51015
441,51017
051,51019
342,51021
032,51023
403,51025
342,51027
434,51029
051,51031
219,51033
150,51035
014,51036
403,51037
014,51041
178,51043
032,51045
031,51047
434,51049
256,51051
014,51053
330,51057
074,51059
074,51061
032,51063
031,51065
032,51067
178,51069
032,51071
039,51073
014,51075
150,51077
031,51079
261,51081
403,51083
014,51085
014,51087
421,51089
441,51091
039,51093
039,51095
014,51097
219,51099
014,51101
330,51103
256,51105
074,51107
031,51109
403,51111
031,51113
039,51115
403,51117
039,51119
032,51121
031,51125
014,51127
173,51131
330,51133
403,51135
031,51137
454,51139
421,51141
248,51143
014,51145
434,51147
014,51149
074,51153
032,51155
074,51157
330,51159
032,51161
441,51163
454,51165
342,51167
167,51169
178,51171
167,51173
039,51175
219,51177
219,51179
039,51181
014,51183
342,51185
178,51187
167,51191
330,51193
256,51195
342,51197
039,51199
039,51710
039,51800
039,51810
489,53001
046,53003
018,53005
048,53007
596,53009
129,53011
018,53013
354,53015
048,53017
340,53019
018,53021
046,53023
489,53025
354,53027
171,53029
596,53031
171,53033
596,53035
640,53037
362,53039
412,53041
340,53043
412,53045
340,53047
354,53049
498,53051
171,53053
700,53055
171,53057
129,53059
171,53061
340,53063
340,53065
412,53067
354,53069
018,53071
171,53073
477,53075
640,53077
436,54001
418,54003
059,54005
367,54007
213,54009
116,54011
059,54013
059,54015
136,54017
359,54019
367,54021
152,54023
359,54025
178,54027
213,54029
152,54031
136,54033
059,54035
418,54037
059,54039
367,54041
059,54043
302,54045
342,54047
136,54049
222,54051
442,54053
342,54055
152,54057
302,54059
136,54061
359,54063
418,54065
367,54067
222,54069
454,54071
081,54073
436,54075
136,54077
059,54079
359,54081
436,54083
081,54085
059,54087
359,54089
136,54091
436,54093
222,54095
367,54097
116,54099
367,54101
222,54103
081,54105
081,54107
359,54109
223,55001
279,55003
517,55005
279,55007
100,55009
204,55011
567,55013
233,55015
204,55017
366,55019
223,55021
470,55023
223,55025
070,55027
100,55029
179,55031
204,55033
204,55035
111,55037
233,55039
263,55041
470,55043
545,55045
233,55047
223,55049
130,55051
204,55053
070,55055
223,55057
058,55059
100,55061
186,55063
545,55065
263,55067
366,55069
586,55071
366,55073
111,55075
223,55077
100,55115
070,55079
186,55081
100,55083
263,55085
233,55087
070,55089
204,55091
047,55093
567,55095
366,55097
279,55099
058,55101
470,55103
545,55105
517,55107
047,55109
223,55111
517,55113
586,55117
366,55119
204,55121
186,55123
263,55125
058,55127
517,55129
070,55131
070,55133
233,55135
233,55137
233,55139
366,55141
676,56001
525,56003
445,56005
663,56007
465,56009
445,56011
669,56013
651,56015
618,56017
611,56019
625,56021
234,56023
465,56025
651,56027
525,56029
651,56031
611,56033
234,56035
394,56037
234,56039
394,56041
618,56043
445,56045
